(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(9, 7)
(9, 7)
(9, 7)
(9, 7)
(8, 6)
(8, 7)
(8, 8)
(9, 6)
(9, 8)
(10, 6)
(10, 7)
(10, 8)
cf pos (9, 7), d 1, c 1
(9, 8)
(9, 8)
(9, 8)
(9, 8)
(8, 6)
(8, 7)
(8, 8)
(9, 6)
(9, 8)
(10, 6)
(10, 7)
(10, 8)
cf pos (9, 7), d 1, c 1
(9, 8)
(9, 8)
cf pos (9, 7), d -1, c 1
(9, 6)
(9, 6)
cf pos (9, 7), d 1, c 0
(10, 7)
(10, 7)
(4, 3)
(10, 7)
(10, 7)
(9, 6)
(9, 7)
cf pos (10, 7), d 1, c 0
cf
------------
|.xxx.x....|
|.x1x.xxx..|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x..11|
|..x..x..x.|
|....xxx...|
|....x1x...|
------------
Player 2: MOVE 8-7
Player 1: HIT

------------
|.xxx.x....|
|.x1x.xxx..|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x.111|
|..x..x..x.|
|....xxx...|
|....x1x...|
------------
Player 2: MOVE 7-7
Player 1: KILL

------------
|.xxx.x....|
|.x1x.xxx..|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|....xxx...|
|....x1x...|
------------
Player 2: MOVE 9-1
Player 1: HIT

------------
|.xxx.x..1.|
|.x1x.xxx..|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|....xxx...|
|....x1x...|
------------
Player 2: MOVE 9-2
Player 1: MISS

------------
|.xxx.x..1.|
|.x1x.xxxx.|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|....xxx...|
|....x1x...|
------------
Player 1: MOVE 10-9
Player 2: MISS
Player 2: MOVE 10-1
Player 1: MISS

------------
|.xxx.x..1x|
|.x1x.xxxx.|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|....xxx...|
|....x1x...|
------------
Player 1: MOVE 1-2
Player 2: MISS
Player 2: MOVE 8-1
Player 1: KILL

------------
|.xxx.xx11x|
|.x1x.xxxxx|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|....xxx...|
|....x1x...|
------------
 pos (10, 7), d -1, c 0
(9, 7)
(9, 7)
(8, 7)
(8, 7)
(8, 7)
(8, 7)
(7, 6)
(7, 7)
(7, 8)
(8, 6)
(8, 8)
(9, 6)
(9, 7)
cf pos (8, 7), d 1, c 0
(9, 7)
(9, 7)
(10, 7)
(10, 7)
cf pos (8, 7), d -1, c 0
(7, 7)
(7, 7)
(7, 7)
(7, 7)
(6, 6)
(6, 7)
(6, 8)
(7, 6)
(7, 8)
(7, 8)
(8, 6)
(8, 7)
(8, 8)
(8, 8)
(7, 6)
(7, 7)
(7, 8)
(8, 6)
(8, 8)
(9, 6)
(9, 7)
(9, 8)
(8, 6)
(8, 7)
(8, 8)
(9, 6)
(9, 8)
(10, 6)
(10, 7)
(10, 8)
(10, 8)
(9, 6)
(9, 7)
(9, 8)
(10, 6)
(10, 8)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 10)
(9, 1)
(9, 1)
(9, 1)
(9, 1)
(8, 1)
(8, 2)
(9, 2)
(10, 1)
(10, 2)
cf pos (9, 1), d 1, c 1
(9, 2)
(9, 2)
(9, 2)
(9, 2)
(8, 1)
(8, 2)
(9, 2)
(10, 1)
(10, 2)
cf pos (9, 1), d 1, c 1
(9, 2)
(9, 2)
cf pos (9, 1), d -1, c 1
cf pos (9, 1), d 1, c 0
(10, 1)
(10, 1)
(10, 9)
(10, 1)
(10, 1)
(8, 1)
(8, 2)
(9, 2)
(10, 1)
(10, 2)
cf pos (9, 1), d 1, c 1
(9, 2)
(9, 2)
cf pos (9, 1), d -1, c 1
cf pos (9, 1), d 1, c 0
(10, 1)
(10, 1)
cf pos (9, 1), d -1, c 0
(8, 1)
(8, 1)
(1, 2)
(8, 1)
(8, 1)
(7, 1)
(7, 1)
(7, 2)
(8, 2)
(9, 1)
(9, 2)
(8, 1)
(8, 2)
(9, 2)
(10, 1)
(10, 2)
(10, 2)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)Player 2: MOVE 4-9
Player 1: MISS

------------
|.xxx.xx11x|
|.x1x.xxxxx|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|..x..xxxxx|
|...xxxx...|
|....x1x...|
------------
Player 1: MOVE 1-10
Player 2: MISS

(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 10)
(4, 9)
(4, 9)
(4, 9)
(4, 9)
(1, 10)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, Player 2: MOVE 2-9
Player 1: KILL

------------
|.xxx.xx11x|
|.x1x.xxxxx|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|xxx..xxxxx|
|x1xxxxx...|
|xxx.x1x...|
------------
Player 2: MOVE 9-10
Player 1: MISS

------------
|.xxx.xx11x|
|.x1x.xxxxx|
|xx1xxx1xxx|
|xxxxxx1x..|
|x111xx1x..|
|xxxxxxxxxx|
|..x..x1111|
|xxx..xxxxx|
|x1xxxxx...|
|xxx.x1x.x.|
------------
Player 1: MOVE 1-3
Player 2: MISS
4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 10)
(2, 9)
(2, 9)
(2, 9)
(2, 9)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 8)
(2, 8)
(2, 10)
(2, 10)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(6, 2)
(6, 2)
(7, 2)
(7, 2)
(8, 2)
(8, 2)
(9, 2)
(9, 2)
(10, 2)
(10, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 3)
(5, 3)
(5, 3)
(6, 3)
(6, 3)
(7, 3)
(7, 3)
(8, 3)
(8, 3)
(9, 3)
(9, 3)
(10, 3)
(10, 3)
(1, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 4)
(5, 4)
(5, 4)
(6, 4)
(6, 4)
(7, 4)
(7, 4)
(8, 4)
(8, 4)
(9, 4)
(10, 4)
(10, 4)
(1, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(3, 5)
(4, 5)
(4, 5)
(5, 5)
(5, 5)
(6, 5)
(6, 5)
(7, 5)
(7, 5)
(8, 5)
(8, 5)
(9, 5)
(10, 5)
(10, 5)
(1, 6)
(1, 6)
(2, 6)
(2, 6)
(3, 6)
(3, 6)
(4, 6)
(4, 6)
(5, 6)
(5, 6)
(6, 6)
(6, 6)
(7, 6)
(7, 6)
(8, 6)
(8, 6)
(9, 6)
(9, 6)
(10, 6)
(10, 6)
(1, 7)
(2, 7)
(2, 7)
(3, 7)
(3, 7)
(4, 7)
(5, 7)
(5, 7)
(6, 7)
(6, 7)
(7, 7)
(7, 7)
(8, 7)
(8, 7)
(9, 7)
(9, 7)
(10, 7)
(10, 7)
(1, 8)
(1, 8)
(2, 8)
(2, 8)
(3, 8)
(3, 8)
(4, 8)
(5, 8)
(5, 8)
(6, 8)
(6, 8)
(7, 8)
(7, 8)
(8, 8)
(8, 8)
(9, 8)
(9, 8)
(10, 8)
(10, 8)
(1, 9)
(1, 9)
(2, 9)
(2, 9)
(3, 9)
(3, 9)
(4, 9)
(4, 9)
(5, 9)
(5, 9)
(6, 9)
(6, 9)
(7, 9)
(7, 9)
(8, 9)
(9, 9)
(9, 9)
(10, 9)
(10, 9)
(1, 10)
(1, 10)
(2, 10)
(2, 10)
(3, 10)
(3, 10)
(4, 10)
(5, 10)
(5, 10)
(6, 10)
(6, 10)
(7, 10)
(7, 10)
(8, 10)
(9, 10)
(9, 10)
(10, 10)
(10, 10)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 7)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 7)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 7)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 10)
(5, 1)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 7)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 9)
(8, 10)
(8, 10)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 4)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 9)
(9, 10)
(9, 10)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 4)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 9)
(10, 10)
(10, 10)
(9, 10)
(9, 10)
(9, 10)
(9, 10)
(1, 3)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(3, 1)
(4, 1)
(4, 1)
(5, 1)
(6, 1)
(6, 1)
(7, 1)
(7, 1)
(8, 1)
(8, 1)
(9, 1)
(9, 1)
(10, 1)
(10, 1)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(3, 2)
(4, 2)
(4, 2)
(5, 2)
(6, 2)
(6, 2)
